text,label
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
"Hi Aman, thanks for your message. I will check the document and get back to you tomorrow.",ham
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
"Dear team, the monthly report is ready for review. Please share your feedback by Tuesday.",ham
"Hi Pooja, just confirming our meeting scheduled for Friday at 10 AM. Please let me know if anything changes.",ham
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
"Hello Arjun, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
"Hello Ankit, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
"Hello, your appointment is confirmed for Friday at 4 PM. Please arrive 10 minutes early.",ham
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
"Hello, your appointment is confirmed for Tuesday at 10 AM. Please arrive 10 minutes early.",ham
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
"Dear colleague, could we reschedule our discussion to Tuesday afternoon? Please confirm what time works for you.",ham
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
"Dear colleague, could we reschedule our discussion to Tuesday afternoon? Please confirm what time works for you.",ham
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
"Dear team, the monthly report is ready for review. Please share your feedback by Monday.",ham
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
"Hi Rahul, just confirming our meeting scheduled for Thursday at 2 PM. Please let me know if anything changes.",ham
"Dear team, the monthly report is ready for review. Please share your feedback by Thursday.",ham
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
"Hi Ankit, thanks for your message. I will check the document and get back to you tomorrow.",ham
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
"Hello Pooja, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
"Hello, your appointment is confirmed for Friday at 11 AM. Please arrive 10 minutes early.",ham
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
"Hi Simran, thanks for your message. I will check the document and get back to you tomorrow.",ham
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
"Hello Ankit, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
"Hello Karan, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
"Dear team, the monthly report is ready for review. Please share your feedback by Wednesday.",ham
"Hello, your appointment is confirmed for Thursday at 10 AM. Please arrive 10 minutes early.",ham
"Hi team, the training session will start at 2 PM. Please join using the meeting link shared earlier.",ham
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
"Dear colleague, could we reschedule our discussion to Monday afternoon? Please confirm what time works for you.",ham
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
"Hello Priya, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
"Hi Rahul, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Hi Karan, just confirming our meeting scheduled for Wednesday at 3 PM. Please let me know if anything changes.",ham
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
"Hi team, the training session will start at 10 AM. Please join using the meeting link shared earlier.",ham
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
"Hello Simran, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
"Hi Pooja, just confirming our meeting scheduled for Wednesday at 11 AM. Please let me know if anything changes.",ham
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
"Dear colleague, could we reschedule our discussion to Friday afternoon? Please confirm what time works for you.",ham
"Hi Arjun, just confirming our meeting scheduled for Wednesday at 4 PM. Please let me know if anything changes.",ham
"Hi Rahul, just confirming our meeting scheduled for Monday at 2 PM. Please let me know if anything changes.",ham
"Hello Aman, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
"Dear team, the monthly report is ready for review. Please share your feedback by Wednesday.",ham
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
"Hello, your appointment is confirmed for Tuesday at 10 AM. Please arrive 10 minutes early.",ham
"Dear colleague, could we reschedule our discussion to Thursday afternoon? Please confirm what time works for you.",ham
"Hello Arjun, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
"Hi Neha, thanks for your message. I will check the document and get back to you tomorrow.",ham
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
"Hi team, the training session will start at 3 PM. Please join using the meeting link shared earlier.",ham
"Hi Neha, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Dear colleague, could we reschedule our discussion to Wednesday afternoon? Please confirm what time works for you.",ham
"Hello Neha, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
"Hi team, the training session will start at 4 PM. Please join using the meeting link shared earlier.",ham
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
"Hi Ankit, just confirming our meeting scheduled for Tuesday at 3 PM. Please let me know if anything changes.",ham
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
"Hi Pooja, just confirming our meeting scheduled for Friday at 4 PM. Please let me know if anything changes.",ham
"Dear colleague, could we reschedule our discussion to Wednesday afternoon? Please confirm what time works for you.",ham
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
"Hello Pooja, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
"Hi Priya, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Dear colleague, could we reschedule our discussion to Tuesday afternoon? Please confirm what time works for you.",ham
"Hello, your appointment is confirmed for Monday at 11 AM. Please arrive 10 minutes early.",ham
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
"Hello Priya, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
"Hi Karan, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Dear colleague, could we reschedule our discussion to Monday afternoon? Please confirm what time works for you.",ham
"Hi team, the training session will start at 4 PM. Please join using the meeting link shared earlier.",ham
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
"Hi team, the training session will start at 2 PM. Please join using the meeting link shared earlier.",ham
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Hi team, the training session will start at 10 AM. Please join using the meeting link shared earlier.",ham
"Dear team, the monthly report is ready for review. Please share your feedback by Friday.",ham
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
"Hello, your appointment is confirmed for Monday at 10 AM. Please arrive 10 minutes early.",ham
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
"Dear team, the monthly report is ready for review. Please share your feedback by Wednesday.",ham
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
"Dear team, the monthly report is ready for review. Please share your feedback by Friday.",ham
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
"Dear team, the monthly report is ready for review. Please share your feedback by Wednesday.",ham
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
"Hi Simran, thanks for your message. I will check the document and get back to you tomorrow.",ham
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
"Dear team, the monthly report is ready for review. Please share your feedback by Friday.",ham
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Hi Pooja, just confirming our meeting scheduled for Monday at 3 PM. Please let me know if anything changes.",ham
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
"Hi Riya, just confirming our meeting scheduled for Tuesday at 11 AM. Please let me know if anything changes.",ham
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
"Dear team, the monthly report is ready for review. Please share your feedback by Friday.",ham
"Hello Neha, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
"Hi Rahul, thanks for your message. I will check the document and get back to you tomorrow.",ham
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
"Dear team, the monthly report is ready for review. Please share your feedback by Friday.",ham
"Hi Riya, thanks for your message. I will check the document and get back to you tomorrow.",ham
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
"Hello, your appointment is confirmed for Thursday at 4 PM. Please arrive 10 minutes early.",ham
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
"Hello Priya, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
"Dear colleague, could we reschedule our discussion to Monday afternoon? Please confirm what time works for you.",ham
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
"Hi team, the training session will start at 3 PM. Please join using the meeting link shared earlier.",ham
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
"Hi team, the training session will start at 10 AM. Please join using the meeting link shared earlier.",ham
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
"Dear team, the monthly report is ready for review. Please share your feedback by Monday.",ham
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
"Hi Neha, just confirming our meeting scheduled for Thursday at 4 PM. Please let me know if anything changes.",ham
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Dear team, the monthly report is ready for review. Please share your feedback by Friday.",ham
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
"Hi Priya, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Hi team, the training session will start at 3 PM. Please join using the meeting link shared earlier.",ham
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
"Hi team, the training session will start at 3 PM. Please join using the meeting link shared earlier.",ham
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
"Hello Ankit, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
"Hi Pooja, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Hello Ankit, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
"Dear colleague, could we reschedule our discussion to Thursday afternoon? Please confirm what time works for you.",ham
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
"Hello, your appointment is confirmed for Friday at 3 PM. Please arrive 10 minutes early.",ham
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
"Dear team, the monthly report is ready for review. Please share your feedback by Wednesday.",ham
"Dear team, the monthly report is ready for review. Please share your feedback by Friday.",ham
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
"Hi team, the training session will start at 11 AM. Please join using the meeting link shared earlier.",ham
"Dear team, the monthly report is ready for review. Please share your feedback by Tuesday.",ham
"Dear colleague, could we reschedule our discussion to Thursday afternoon? Please confirm what time works for you.",ham
"Dear team, the monthly report is ready for review. Please share your feedback by Tuesday.",ham
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
"Hello Simran, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
"Hello Karan, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
"Hi Aman, thanks for your message. I will check the document and get back to you tomorrow.",ham
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
"Dear team, the monthly report is ready for review. Please share your feedback by Friday.",ham
"Hi team, the training session will start at 11 AM. Please join using the meeting link shared earlier.",ham
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
"Hi Neha, thanks for your message. I will check the document and get back to you tomorrow.",ham
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
"Dear team, the monthly report is ready for review. Please share your feedback by Wednesday.",ham
"Hello Simran, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
"Hi Aman, just confirming our meeting scheduled for Monday at 10 AM. Please let me know if anything changes.",ham
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
"Dear team, the monthly report is ready for review. Please share your feedback by Friday.",ham
"Hi team, the training session will start at 11 AM. Please join using the meeting link shared earlier.",ham
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Hello, your appointment is confirmed for Thursday at 4 PM. Please arrive 10 minutes early.",ham
"Hello, your appointment is confirmed for Thursday at 3 PM. Please arrive 10 minutes early.",ham
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
"Hi team, the training session will start at 3 PM. Please join using the meeting link shared earlier.",ham
"Hi Riya, thanks for your message. I will check the document and get back to you tomorrow.",ham
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
"Hello Aman, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
"Hello Neha, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
"Hello Aman, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
"Hello Ankit, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
"Hello, your appointment is confirmed for Tuesday at 4 PM. Please arrive 10 minutes early.",ham
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
"Hello, your appointment is confirmed for Tuesday at 3 PM. Please arrive 10 minutes early.",ham
"Dear team, the monthly report is ready for review. Please share your feedback by Wednesday.",ham
"Dear team, the monthly report is ready for review. Please share your feedback by Wednesday.",ham
"Hello Priya, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
"Hi team, the training session will start at 11 AM. Please join using the meeting link shared earlier.",ham
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
"Hi team, the training session will start at 4 PM. Please join using the meeting link shared earlier.",ham
"Dear colleague, could we reschedule our discussion to Friday afternoon? Please confirm what time works for you.",ham
"Hello Priya, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
"Hi Arjun, just confirming our meeting scheduled for Tuesday at 3 PM. Please let me know if anything changes.",ham
"Hi Neha, just confirming our meeting scheduled for Wednesday at 3 PM. Please let me know if anything changes.",ham
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
"Hi Rahul, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
"Hi Priya, thanks for your message. I will check the document and get back to you tomorrow.",ham
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
"Hello Simran, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
"Hello Arjun, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
"Dear colleague, could we reschedule our discussion to Friday afternoon? Please confirm what time works for you.",ham
"Hello Rahul, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
"Hello, your appointment is confirmed for Monday at 4 PM. Please arrive 10 minutes early.",ham
"Hi Arjun, just confirming our meeting scheduled for Monday at 4 PM. Please let me know if anything changes.",ham
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
"Hello, your appointment is confirmed for Wednesday at 10 AM. Please arrive 10 minutes early.",ham
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
"Hi Neha, thanks for your message. I will check the document and get back to you tomorrow.",ham
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
"Hi Aman, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Dear team, the monthly report is ready for review. Please share your feedback by Wednesday.",ham
"Dear colleague, could we reschedule our discussion to Friday afternoon? Please confirm what time works for you.",ham
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
"Hi Aman, just confirming our meeting scheduled for Friday at 2 PM. Please let me know if anything changes.",ham
